"","mutLoad_silent","mutLoad_nonsilent","mutSig2","mutSig3","mutSig7"
"TCGA_04_1362_01","0.51549","2.0298","0.025683","0.090013","0.0085354"
"TCGA_09_0364_01","0.38971","1.1691","NaN","NaN","NaN"
"TCGA_09_0369_01","0.85027","3.074","0","0.027316","0.025759"
"TCGA_09_1673_01","0.20457","1.1982","0","0.091529","0.029209"
"TCGA_09_2044_01","1.6494","3.8486","0.22107","0.070496","0.029196"
"TCGA_09_2051_01","1.6682","6.4838","0.10018","0.22966","0.018712"
"TCGA_10_0928_01","0.47779","1.6723","0.046487","0.15764","0.2175"
"TCGA_13_0800_01","1.1892","3.4391","0","0","0.041586"
"TCGA_13_0893_01","0.56361","2.3871","0.14829","0.014971","0"
"TCGA_13_0897_01","0.40362","1.4903","0.051254","0.010983","0.076199"
"TCGA_13_0913_01","1.0015","2.3882","NaN","NaN","NaN"
"TCGA_13_0916_01","0.60013","2.1433","NaN","NaN","NaN"
"TCGA_13_1403_01","0.50686","1.774","0","0.18271","0.014325"
"TCGA_13_1405_01","0.36747","1.4087","0.032095","0","0.093637"
"TCGA_13_1497_01","1.1528","3.792","0.11489","0.10876","0.044975"
"TCGA_13_1498_01","1.3234","3.6394","0.09935","0.12625","0.056276"
"TCGA_13_1505_01","0.71662","1.9707","NaN","NaN","NaN"
"TCGA_13_1506_01","0.091598","0.73279","0","0.15351","0"
"TCGA_13_1507_01","0.60398","2.3555","0","0.031058","0.049245"
"TCGA_13_1511_01","0.44696","1.7878","NaN","NaN","NaN"
"TCGA_13_1512_01","0.56964","1.6789","0","0.10351","0.044101"
"TCGA_13_2060_01","0.57077","1.9343","0","0.010404","0.07839"
"TCGA_13_A5FT_01","NaN","NaN","NaN","NaN","NaN"
"TCGA_20_1682_01","0.66488","2.4782","0.074425","0.1127","0.01519"
"TCGA_20_1683_01","0.79987","2.3107","0.035697","0.0765","0.03016"
"TCGA_20_1687_01","0.63895","1.856","0.11845","0.016271","0.055127"
"TCGA_23_1027_01","0.27318","1.6391","0","0.048881","0"
"TCGA_23_1029_01","0.79904","1.894","0.14404","0","0.0017697"
"TCGA_23_1111_01","0.52617","1.52","0","0.019542","0.058599"
"TCGA_23_1114_01","1.0335","3.5138","0.052159","0","0.0014672"
"TCGA_23_1123_01","0.42849","2.6369","0.024946","0","0"
"TCGA_23_1809_01","0.33788","1.413","0","0","0"
"TCGA_23_2077_01","0.89808","3.015","0.091281","0.037073","0"
"TCGA_23_2084_01","1.2968","4.5886","NaN","NaN","NaN"
"TCGA_24_1103_01","0.61158","1.9265","0.13364","0","0.078071"
"TCGA_24_1413_01","0.26383","1.3192","0","0.17377","0.057256"
"TCGA_24_1416_01","0.26845","0.50708","NaN","NaN","NaN"
"TCGA_24_1417_01","0.85077","2.3396","0","0.10654","0.026331"
"TCGA_24_1418_01","0.39412","1.7584","0","0.024722","0.053678"
"TCGA_24_1419_01","0.23807","1.1904","0.2212","0","0.012508"
"TCGA_24_1423_01","0.68914","2.3071","0.012001","0.080438","0.056909"
"TCGA_24_1424_01","0.59816","1.8842","0","0.082495","0.0064403"
"TCGA_24_1427_01","0.56331","1.6603","0.070748","0","0"
"TCGA_24_1428_01","0.60497","2.3291","NaN","NaN","NaN"
"TCGA_24_1430_01","0.15186","1.3971","NaN","NaN","NaN"
"TCGA_24_1467_01","0.16499","0.82493","NaN","NaN","NaN"
"TCGA_24_1469_01","2.0724","6.0671","0","0.01275","0.059265"
"TCGA_24_1474_01","0.45787","2.1978","0.096734","0.050681","0.012033"
"TCGA_24_1550_01","0.79843","5.5003","NaN","NaN","NaN"
"TCGA_24_1551_01","0.36148","1.1146","0.034359","0.01258","0"
"TCGA_24_1552_01","0.26303","1.432","0","0","0"
"TCGA_24_1562_01","0.27418","0.853","0","0","0"
"TCGA_24_1603_01","0.20629","1.0904","0","0.06241","0"
"TCGA_24_1616_01","0.44544","1.7499","0.032451","0","0"
"TCGA_24_1842_01","0.28821","1.3546","0","0.023876","0.034681"
"TCGA_24_1843_01","0.57879","2.2847","0.082396","0","0"
"TCGA_24_1844_01","0.99006","4.2223","0.095783","0","0.017716"
"TCGA_24_1846_01","0.70382","2.8739","0.098841","0.027478","0.085771"
"TCGA_24_1850_01","0.5467","2.3994","0","0","0"
"TCGA_24_2024_01","0.92514","2.9467","0.14385","0","0.021104"
"TCGA_24_2033_01","0.93862","3.1719","NaN","NaN","NaN"
"TCGA_24_2035_01","1.282","4.3587","0","0.1311","0"
"TCGA_24_2254_01","0.65437","2.3865","0.004769","0.01944","0.090683"
"TCGA_24_2261_01","0.54279","1.4687","0","0.041187","0.027908"
"TCGA_24_2262_01","0.84226","2.5892","0","0.050179","0.033819"
"TCGA_24_2267_01","0.94344","3.5222","0.12036","0.12553","0.086558"
"TCGA_24_2271_01","0.47278","1.3553","0","0.0066301","0"
"TCGA_24_2281_01","0.63056","2.4277","0.13266","0.07531","0"
"TCGA_24_2288_01","1.3188","4.9611","0.044018","0.062846","0.035603"
"TCGA_24_2290_01","0.67089","1.6612","0","0.011847","0"
"TCGA_24_2298_01","1.1889","3.6294","0.20434","0.016328","0.021085"
"TCGA_25_1312_01","0.64116","1.2823","NaN","NaN","NaN"
"TCGA_25_1313_01","1.5979","5.1698","0","0.064916","0.021655"
"TCGA_25_1315_01","0.29365","2.1534","0.05055","0.081245","0.064922"
"TCGA_25_1316_01","0.12045","0.48179","NaN","NaN","NaN"
"TCGA_25_1319_01","0.30581","1.7431","0.073399","0.15059","0"
"TCGA_25_1323_01","0.6508","2.706","NaN","NaN","NaN"
"TCGA_25_1329_01","0.30775","1.6926","0","0","0.1155"
"TCGA_25_2391_01","0.4789","2.171","0.12139","0.11735","0"
"TCGA_25_2392_01","1.0702","3.2106","0","0.036129","0.031642"
"TCGA_25_2393_01","0.50093","1.9153","0","0.050841","0.032301"
"TCGA_25_2396_01","0.43869","0.78965","0","0","0.031206"
"TCGA_25_2399_01","0.40933","1.3854","0","0","0.058528"
"TCGA_25_2400_01","0.84833","2.545","0","0.0024686","0"
"TCGA_25_2404_01","0.27902","1.7051","0","0.079347","0.005255"
"TCGA_29_1688_01","0.47446","1.5123","0","0.036873","0.066331"
"TCGA_29_1691_01","1.3655","5.7349","0","0","0.016336"
"TCGA_29_1693_01","0.76194","2.7734","0.083099","0","0.0071946"
"TCGA_29_1694_01","0.41275","1.3208","0.1913","0.006123","0.026188"
"TCGA_29_1695_01","0.59159","1.5086","0","0","0.034423"
"TCGA_29_1696_01","0.42159","1.4455","0.13091","0.040986","0"
"TCGA_29_1697_01","0.30665","0.85863","0","0.0086925","0.007774"
"TCGA_29_1701_01","0.49569","2.1377","0","0.0923","0.022105"
"TCGA_29_1703_01","0.61862","1.8559","0","0.037071","0"
"TCGA_29_1710_01","0.44284","1.1219","0","0","0"
"TCGA_29_1711_01","0.43385","1.5619","0.031462","0.055003","0.079404"
"TCGA_29_1761_01","1.657","5.2078","0.045383","0","0.029232"
"TCGA_29_1762_01","0.50641","1.8171","0.12226","0.018226","0.04695"
"TCGA_29_1763_01","1.6132","4.0331","0","0.0056563","0.051679"
"TCGA_29_1776_01","0.20698","1.4784","0.017083","0","0"
"TCGA_29_1778_01","0.55241","1.1339","0","0","0"
"TCGA_29_1781_01","0.66554","2.9949","0.067385","0.12848","0"
"TCGA_29_1783_01","0.55111","2.2369","0","0.086901","0"
"TCGA_29_1784_01","0.76464","3.7276","0.10341","0.1249","0.044675"
"TCGA_29_1785_01","0.60405","1.8122","0.014077","0.0079659","0"
"TCGA_29_2427_01","0.61288","1.9677","0","0.069841","0.023497"
"TCGA_29_A5NZ_01","0.40492","1.0573","NaN","NaN","NaN"
"TCGA_30_1718_01","1.2601","3.6924","0","0.092032","0.015153"
"TCGA_30_1862_01","0.21986","1.2878","0","0","0.022065"
"TCGA_30_1891_01","0.60197","2.1544","0.060018","0.0037266","0.074041"
"TCGA_31_1953_01","0.35541","1.5697","0","0.19518","0"
"TCGA_57_1993_01","0.69837","2.4898","0","0","0"
"TCGA_57_1994_01","0.43577","1.9777","NaN","NaN","NaN"
"TCGA_59_2348_01","1.0426","2.7803","0.026578","0.062416","0"
"TCGA_59_2350_01","0.43601","0.99659","0.021388","0.055322","0.023371"
"TCGA_59_2351_01","0.84013","3.1427","0.1239","0.097927","0.030268"
"TCGA_59_2352_01","0.79684","2.3599","0.084733","0.023672","0.026625"
"TCGA_59_2355_01","0.18909","0.78788","NaN","NaN","NaN"
"TCGA_59_2363_01","0.82287","2.2787","0.067244","0","0.043347"
"TCGA_59_A5PD_01","1.0071","2.671","NaN","NaN","NaN"
"TCGA_5X_AA5U_01","NaN","NaN","NaN","NaN","NaN"
"TCGA_61_1725_01","0.48607","2.0739","0.12067","0.096528","0.10395"
"TCGA_61_1728_01","0.62974","1.6193","0","0.077604","0.1194"
"TCGA_61_1733_01","0.51474","1.3323","0","0","0"
"TCGA_61_1736_01","0.38955","1.4283","0.055728","0","0"
"TCGA_61_1738_01","0.45669","1.4557","0","0","0"
"TCGA_61_1741_01","0.26188","0.93112","0.090612","0","0"
"TCGA_61_1900_01","0.62548","2.1743","0.17408","0.055716","0.0097694"
"TCGA_61_1907_01","0.87653","2.8049","0.068042","0.12158","0.057667"
"TCGA_61_1910_01","1.2478","2.5891","0.11875","0","0.036285"
"TCGA_61_1914_01","0.75269","3.0107","0.094551","0.033381","0.028371"
"TCGA_61_1919_01","0.42382","1.8583","0","0.013677","0"
"TCGA_61_1995_01","0.20966","1.3279","0","0.24905","0.029631"
"TCGA_61_1998_01","2.5975","6.8228","0.037524","0.069769","0.045214"
"TCGA_61_2000_01","0.66675","2.0002","0","0.074133","0.025571"
"TCGA_61_2009_01","0.39279","2.9638","0.050191","0.14328","0.039389"
"TCGA_61_2012_01","1.3116","4.0627","0","0","0.0088851"
"TCGA_61_2088_01","0.20202","0.50504","NaN","NaN","NaN"
"TCGA_61_2092_01","0.60578","1.7854","0","0","0.019571"
"TCGA_61_2102_01","0.71324","2.1737","0.062927","0","0.065775"
"TCGA_61_2104_01","0.76826","1.9708","0.099431","0.028219","0.016211"
"TCGA_61_2109_01","0.46114","2.4704","0","0.10558","0.0027405"
"TCGA_61_2110_01","0.58566","2.5704","0","0","0.034206"
"TCGA_61_2113_01","2.7887","7.0538","0.014782","0.094559","0.039859"
"TCGA_OY_A56Q_01","0.34883","1.0697","NaN","NaN","NaN"
"TCGA_WR_A838_01","0.33144","0.63738","NaN","NaN","NaN"
